=== 工作表: 认责原则 ===
Empty DataFrame
Columns: [                              认责原则

1、诚信报告原则，企业应针对用户反映的所有问题的来龙去脉、处理过程、产生原因等如实撰写报告，并在报告中以附件形式提供完整证据链。严禁弄虚作假、捏造证据等行为。
2、有责必认原则，认责须按用户实际反映的问题查找分类标准进行认定，而非根据用户申诉所属分类查找分类标准进行认定；用户申诉多个问题的，应将所有问题进行认责。
3、适度关联原则，在“有责必认原则”基础上，对用户申诉虽未提及，但确属未落实相关监管要求的情形，参考相应的标准进行有责认定（如：用户申诉虽未提及，但核查相关材料时发现相关业务凭证中未以加粗字体、添加着重号等突出形式明示用户责任及限制性条款的，有责）；对仅涉及企业内部管理的情形，不认责（如：企业未提供争议业务上线前的服务审核材料，不认定有责）。
4、自证清白原则，企业是用户申诉问题的举证方，须针对用户申诉问题所涉及有责情形提供相关必要证据，以自证清白，企业提供的相关证据因证据链不完整、证据不充分等原因不能证明企业无责的，按有责认定。
5、既往不咎原则，所有文件均规范其发布/施行后的企业行为，相同问题已有类似文件约束的除外。]
Index: []

=== 工作表: 电信用户责任认定标准（V2.0） ===
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Unnamed: 0 Unnamed: 1                                                                                                                                                          Unnamed: 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  用户申诉责任认定标准（V2.0）        NaN                                                                                                                                                                 NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                一级         二级                                                                                                                                                                有责情形
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1宣传    1-1营销宣传                                                                                   1-1-1营销宣传未清晰、易懂、醒目地在同一页面明示业务的资费标准、服务内容、适用范围、使用规则、优惠政策、在网期限、退订方式、违约责任等重点事项，有责（编号1）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                  1-1-2将营销宣传未予明示的重点事项作为限制性条件，有责（编号2）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                1-1-3使用名不副实的“0元”“免费”“不限量”“永久”等易引发用户误解的表述进行宣传，有责（编号3）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                1-1-4通过折叠、隐蔽、模糊等形式隐瞒或淡化限制性条件，有责（编号6）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                 1-1-5电话和短信介绍营销内容不全面准确，未明确限制性条件，隐瞒、模糊或淡化资费标准、适用场景、有效期限等关键信息，有责（编号13）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                        1-1-6向用户推介未经公示的资费方案，有责（编号14）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                          1-1-7网络直播、营销短视频等内容不健康，渠道营销宣传信息和业务办理信息不准确、不一致，渠道擅自更改宣传口径、业务规则和营销方案，有责（编号18）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                 1-1-8在合同外通过书面形式或大众媒体方式公开做出的服务承诺（自动成为电信服务协议的组成部分），作出对用户不公平、不合理的规定，或者减轻、免除其损害用户合法权益应当承担的民事责任，有责（编号36）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                    1-1-9未客观真实宣传5G业务及资费，公示全量在售套餐情况；片面夸大5G优势或优惠项目，隐瞒或淡化限制性条件，有责（编号40）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                 1-1-10营销宣传未清晰、易懂地明示流量清零与扣费顺序具体规则，表述引发用户误解，有责（编号146）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN    1-2资费公示                                                                                                                                  1-2-1已停售资费方案的公示内容存档不足1年备查，有责（编号16）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                     1-2-2宣传内容与其资费公示方案未保持一致，有责（编号17）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN 1-2-3 2025年5月1日起，面向公众用户推出的通信类在售资费方案，包括但不限于集团和省级企业推出的各类通信套餐（含移动、宽带、固移融合等独立或组合套餐）、加装包（含流量包、语音包、短彩信包等）和营销活动（不与套餐和加装包组合的业务赠送、充值活动、设备优惠等），未在企业网厅和APP资费公示专区集中公示，有责（编号157）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                              1-2-4 2025年5月1日起，公示的资费方案未按照用户可购买办理的销售品形态进行公示，有责（编号158）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                               1-2-5 2025年5月1日起，为用户提供的资费标准、服务内容、销售渠道、在网要求、退订方式、违约责任等与公示不一致，有责（编号159）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                              1-2-6 2025年5月1日起，资费方案公示要素（包括但不限于方案编号、资费名称、资费标准、服务内容、适用范围、有效期限、销售渠道、上下线时间、在网要求、退订方式、违约责任等）不完整，有责（编号160）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                 1-2-7 2025年5月1日起，资费方案公示要素（包括但不限于方案编号、资费名称、资费标准、服务内容、适用范围、有效期限、销售渠道、上下线时间、在网要求、退订方式、违约责任等）未在同一页面清晰、易懂、醒目地予以明示，或者隐瞒、淡化限制性条件，有责（编号161）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2销售      2-1办理                                                                                                                                     2-1-1免费赠送业务附加在网期限等限制性条件，有责（编号4）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                    2-1-2免费赠送业务附加最低消费限制性条件，有责（编号140）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                       2-1-3开展优惠活动时未同时提供或限制用户办理无在网期限等限制的产品方案，有责（编号5）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                        2-1-4在同一本地网营业区（或业务区）内，未保证具有同等交易条件的同类用户对资费方案具有同等的选择权利，有责（编号7）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                      2-1-5对于无协议约定的用户在同等条件下选择在售业务或套餐进行限制，未为套餐降档与升档提供同样的办理方式，有责（编号12）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                                2-1-6用户无法办理相关业务，电信业务经营者未能举证，有责（编号98）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                         2-1-7未实现在售的高中低档4G与5G套餐在线上线下渠道均承载销售，4G套餐查询、办理入口隐蔽设置，有责（编号43）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                             2-1-8对涉及用户基本通信需求的固定语音、移动语音、短信息、宽带等业务进行打包销售时，未另外提供包内单项业务单独的资费方案，有责（编号44）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                            2-1-9限定用户购买其指定的电信终端设备或者拒绝用户使用自备的已经取得入网许可的电信终端设备，有责（编号45）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                                         2-1-10企业自有实体营业厅和网上营业厅未提供停机或销号的办理渠道，有责（编号68）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                                              2-1-11拒绝与符合条件的电信用户订立服务协议或拒绝按照承诺让符合条件的电信用户参与活动，有责（编号89）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                                                                 2-1-12 2025年7月1日起，为用户办理业务的手机验证码短信中的业务名称，和办理页面展示的、资费公示的以及办理成功告知短信中的业务名称不一致，有责（编号167）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN      2-1-13 2025年7月1日起，为用户办理业务的手机验证码短信中的“办理说明”中缺少企业名称（中国电信/中国移动/中国联通/中国广电）、业务名称及其方案编号、资费标准、生效时间（可以使用：*年*月*日、“立即生效”或“次月生效”等形式）、合约期限、合约期内退订/销户/携转等是否需承担违约责任，有责（编号168）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN        NaN                                        2-1-14 2025年7月1日起，电话和短信营销的平台短信中的“必要信息”缺少企业名称（中国电信/中国移动/中国联通/中国广电）、业务名称及其方案编号、资费标准、生效时间、合约期限、合约期内退订/销户/携转等是否需承担违约责任，有责（编号169）
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NaN      2-2确认                                                                                                 2-2-1电话营销涉及业务办理的，未通过业务平台向用户发送请求确认的短信，说明业务的必要信息，用户短信回复确认后办理，有责（编号19）
